,regionName,regionLongName,regionIdLabel,LR,region,Lobe,cortex,regionID,Cortex_ID,x-cog,y-cog,z-cog,volmm
0,V1_L,Primary_Visual_Cortex_L,1_L,L,V1,Occ,Primary_Visual,1,1,-10.0,-85.0,0.0,6717
1,MST_L,Medial_Superior_Temporal_Area_L,2_L,L,MST,Occ,MT+_Complex_and_Neighboring_Visual_Areas,2,5,-42.0,-67.0,10.0,336
2,V6_L,Sixth_Visual_Area_L,3_L,L,V6,Occ,Dorsal_Stream_Visual,3,3,-15.0,-82.0,32.0,1009
3,V2_L,Second_Visual_Area_L,4_L,L,V2,Occ,Early_Visual,4,2,-12.0,-82.0,2.0,6220
4,V3_L,Third_Visual_Area_L,5_L,L,V3,Occ,Early_Visual,5,2,-18.0,-85.0,5.0,4994
5,V4_L,Fourth_Visual_Area_L,6_L,L,V4,Occ,Early_Visual,6,2,-30.0,-85.0,-2.0,3183
6,V8_L,Eighth_Visual_Area_L,7_L,L,V8,Occ,Ventral_Stream_Visual,7,4,-33.0,-74.0,-15.0,1137
7,4_L,Primary_Motor_Cortex_L,8_L,L,4,Fr,Somatosensory_and_Motor,8,6,-29.0,-21.0,55.0,6301
8,3b_L,Primary_Sensory_Cortex_L,9_L,L,3b,Par,Somatosensory_and_Motor,9,6,-40.0,-23.0,52.0,2301
9,FEF_L,Frontal_Eye_Fields_L,10_L,L,FEF,Fr,Premotor,10,8,-43.0,-7.0,50.0,813
10,PEF_L,Premotor_Eye_Field_L,11_L,L,PEF,Fr,Premotor,11,8,-47.0,0.0,41.0,717
11,55b_L,Area_55b_L,12_L,L,55b,Fr,Premotor,12,8,-49.0,-1.0,50.0,1676
12,V3A_L,Area_V3A_L,13_L,L,V3A,Occ,Dorsal_Stream_Visual,13,3,-15.0,-92.0,27.0,1298
13,RSC_L,RetroSplenial_Complex_L,14_L,L,RSC,Par,Posterior_Cingulate,14,18,-7.0,-39.0,17.0,843
14,POS2_L,Parieto-Occipital_Sulcus_Area_2_L,15_L,L,POS2,Occ,Posterior_Cingulate,15,18,-9.0,-73.0,37.0,2384
15,V7_L,Seventh_Visual_Area_L,16_L,L,V7,Occ,Dorsal_Stream_Visual,16,3,-25.0,-87.0,28.0,604
16,IPS1_L,IntraParietal_Sulcus_Area_1_L,17_L,L,IPS1,Par,Dorsal_Stream_Visual,17,3,-24.0,-74.0,38.0,1152
17,FFC_L,Fusiform_Face_Complex_L,18_L,L,FFC,Temp,Ventral_Stream_Visual,18,4,-44.0,-56.0,-19.0,3224
18,V3B_L,Area_V3B_L,19_L,L,V3B,Occ,Dorsal_Stream_Visual,19,3,-28.0,-83.0,16.0,442
19,LO1_L,Area_Lateral_Occipital_1_L,20_L,L,LO1,Occ,MT+_Complex_and_Neighboring_Visual_Areas,20,5,-43.0,-87.0,6.0,724
20,LO2_L,Area_Lateral_Occipital_2_L,21_L,L,LO2,Occ,MT+_Complex_and_Neighboring_Visual_Areas,21,5,-48.0,-80.0,-3.0,948
21,PIT_L,Posterior_InferoTemporal_complex_L,22_L,L,PIT,Occ,Ventral_Stream_Visual,22,4,-47.0,-77.0,-11.0,959
22,MT_L,Middle_Temporal_Area_L,23_L,L,MT,Occ,MT+_Complex_and_Neighboring_Visual_Areas,23,5,-43.0,-70.0,11.0,345
